name,brand,model,price,currency,old_price,discount,rating,reviews,url,source_site,scraped_at
Samsung A07 4-64 Noir - 2 ans de Garantie,samsung,A07,989.0,Dhs,1199.0,18%,4.3,29,https://www.jumia.ma/samsung-a07-4-64-noir-2-ans-de-garantie-67237288.html,jumia_ma,2026-04-24T14:51:10.359083
"Samsung Galaxy A06 - 6,7"" - 128 Go - 6 Go RAM – Noir",samsung,A06,1199.0,Dhs,1439.0,17%,4.2,121,https://www.jumia.ma/samsung-galaxy-a06-67-128-go-6-go-ram-noir-66285424.html,jumia_ma,2026-04-24T14:51:10.359690
Samsung A07 4-64 Violet - 2 ans de Garantie,samsung,A07,989.0,Dhs,1199.0,18%,4.7,24,https://www.jumia.ma/samsung-a07-4-64-violet-2-ans-de-garantie-67237286.html,jumia_ma,2026-04-24T14:51:10.360183
"Samsung Galaxy A06 - 6,7"" - 128 Go - 6 Go RAM – Light Blue",samsung,A06,1199.0,Dhs,1439.0,17%,4.2,61,https://www.jumia.ma/samsung-galaxy-a06-67-128-go-6-go-ram-light-blue-66285423.html,jumia_ma,2026-04-24T14:51:10.360710
Samsung A07 4-64 Green - 2 ans de Garantie,samsung,A07,989.0,Dhs,1199.0,18%,4.8,14,https://www.jumia.ma/samsung-a07-4-64-green-2-ans-de-garantie-67237287.html,jumia_ma,2026-04-24T14:51:10.361174
Samsung Galaxy A16 8GB + 256GB - Black - 2 ans de garantie,samsung,Unknown,2199.0,Dhs,2639.0,17%,4.3,71,https://www.jumia.ma/samsung-galaxy-a16-8gb-256gb-black-2-ans-de-garantie-65981498.html,jumia_ma,2026-04-24T14:51:10.361720
Samsung Galaxy A16 4-128G  Noir - 2 ans de Garantie,samsung,Unknown,1449.0,Dhs,1739.0,17%,4.5,53,https://www.jumia.ma/samsung-galaxy-a16-4-128g-noir-2-ans-de-garantie-65981495.html,jumia_ma,2026-04-24T14:51:10.362216
Samsung A07 4-128 Noir - 2 ans de Garantie,samsung,A07,1299.0,Dhs,1559.0,17%,4.2,16,https://www.jumia.ma/samsung-a07-4-128-noir-2-ans-de-garantie-67313886.html,jumia_ma,2026-04-24T14:51:10.362740
Samsung A17 4-128 Noir - 2 ans de Garantie,samsung,Unknown,1649.0,Dhs,1979.0,17%,3.7,3,https://www.jumia.ma/samsung-a17-4-128-noir-2-ans-de-garantie-67496926.html,jumia_ma,2026-04-24T14:51:10.363226
"Samsung Galaxy A07 - 6,7"" - 128Go + 4 Go Ram  - Green - 2 ans de garantie",samsung,A07,1299.0,Dhs,1559.0,17%,5,1,https://www.jumia.ma/samsung-galaxy-a07-67-128go-4-go-ram-green-2-ans-de-garantie-67313887.html,jumia_ma,2026-04-24T14:51:10.363727
Samsung Galaxy A16  4-128G  Gris - 2 ans de Garantie,samsung,Unknown,1449.0,Dhs,1739.0,17%,4.5,51,https://www.jumia.ma/samsung-galaxy-a16-4-128g-gris-2-ans-de-garantie-65981494.html,jumia_ma,2026-04-24T14:51:10.364215
Samsung Galaxy A16  4-128G  Light Green - 2 ans de Garantie,samsung,Unknown,1449.0,Dhs,1739.0,17%,4.3,35,https://www.jumia.ma/samsung-galaxy-a16-4-128g-light-green-2-ans-de-garantie-65981493.html,jumia_ma,2026-04-24T14:51:10.364752
Samsung A07 6-128 Noir - 2 ans de Garantie,samsung,A07,1399.0,Dhs,1679.0,17%,4.5,11,https://www.jumia.ma/samsung-a07-6-128-noir-2-ans-de-garantie-67237290.html,jumia_ma,2026-04-24T14:51:10.365248
Samsung Galaxy A16 8GB + 256GB - Gray - 2 ans de garantie,samsung,Unknown,2199.0,Dhs,2639.0,17%,4.5,26,https://www.jumia.ma/samsung-galaxy-a16-8gb-256gb-gray-2-ans-de-garantie-65981497.html,jumia_ma,2026-04-24T14:51:10.365828
Samsung A06 6-128 GOLD  - 2 ans de Garantie,samsung,A06,1199.0,Dhs,1439.0,17%,4.3,56,https://www.jumia.ma/samsung-a06-6-128-gold-2-ans-de-garantie-66285425.html,jumia_ma,2026-04-24T14:51:10.366405
Samsung GALAXY A07 4 Go 64 Go Vert,samsung,A07,999.0,Dhs,1249.0,20%,5,2,https://www.jumia.ma/samsung-galaxy-a07-4-go-64-go-vert-67378535.html,jumia_ma,2026-04-24T14:51:10.366953
Samsung A17 4-128 Gris - 2 ans de Garantie,samsung,Unknown,1649.0,Dhs,1979.0,17%,5,3,https://www.jumia.ma/samsung-a17-4-128-gris-2-ans-de-garantie-67496925.html,jumia_ma,2026-04-24T14:51:10.367486
Samsung A17 8-256 Noir - 2 ans de Garantie,samsung,Unknown,2299.0,Dhs,2759.0,17%,3.8,6,https://www.jumia.ma/samsung-a17-8-256-noir-2-ans-de-garantie-67237235.html,jumia_ma,2026-04-24T14:51:10.368060
Samsung A17 4-128 Bleu - 2 ans de Garantie,samsung,Unknown,1649.0,Dhs,1979.0,17%,4.3,4,https://www.jumia.ma/samsung-a17-4-128-bleu-2-ans-de-garantie-67496924.html,jumia_ma,2026-04-24T14:51:10.368705
"Samsung A07  - 6,7""  - 128 Go  - 6 Go Ram  - Green - 2 ans de garantie",samsung,A07,1399.0,Dhs,1679.0,17%,4.1,7,https://www.jumia.ma/samsung-a07-67-128-go-6-go-ram-green-2-ans-de-garantie-67237289.html,jumia_ma,2026-04-24T14:51:10.369277
Samsung A17 6-128 Noir - 2 ans de Garantie,samsung,Unknown,1799.0,Dhs,2159.0,17%,4.8,4,https://www.jumia.ma/samsung-a17-6-128-noir-2-ans-de-garantie-67497119.html,jumia_ma,2026-04-24T14:51:10.369938
Samsung A17 5G 4-128G Noir - 2 ans de Garantie,samsung,Unknown,1799.0,Dhs,2159.0,17%,5,1,https://www.jumia.ma/samsung-a17-5g-4-128g-noir-2-ans-de-garantie-67496935.html,jumia_ma,2026-04-24T14:51:10.370556
"Samsung A17 6,7’ 5G 8Go Ram + 256 Go – Bleu - 2 ans de garantie",samsung,Unknown,2399.0,Dhs,2879.0,17%,,,https://www.jumia.ma/samsung-a17-67-5g-8go-ram-256-go-bleu-2-ans-de-garantie-67496937.html,jumia_ma,2026-04-24T14:51:10.371096
"Samsung Galaxy A05 - 6.7"" - 4GB + 128GB - Noir",samsung,A05,1069.0,Dhs,1429.0,25%,4.2,142,https://www.jumia.ma/samsung-galaxy-a05-6.7-4gb-128gb-noir-64473018.html,jumia_ma,2026-04-24T14:51:10.371678
Samsung A17 8-256 Gris - 2 ans de Garantie,samsung,Unknown,2299.0,Dhs,2759.0,17%,4,3,https://www.jumia.ma/samsung-a17-8-256-gris-2-ans-de-garantie-67237234.html,jumia_ma,2026-04-24T14:51:10.372232
"Samsung GALAXY A07, 4 Go, 64 Go, Noir",samsung,A07,999.0,Dhs,1490.0,33%,,,https://www.jumia.ma/samsung-galaxy-a07-4-go-64-go-noir-67378530.html,jumia_ma,2026-04-24T14:51:10.373254
Samsung A17 8-256 Bleu - 2 ans de Garantie,samsung,Unknown,2299.0,Dhs,2759.0,17%,4.3,4,https://www.jumia.ma/samsung-a17-8-256-bleu-2-ans-de-garantie-67237233.html,jumia_ma,2026-04-24T14:51:10.374540
Samsung A17 6-128 Gris - 2 ans de Garantie,samsung,Unknown,1799.0,Dhs,2159.0,17%,4.5,2,https://www.jumia.ma/samsung-a17-6-128-gris-2-ans-de-garantie-67497118.html,jumia_ma,2026-04-24T14:51:10.375156
"Samsung smartphone Galaxy A56 5G stockage 256GB Ram 8 GB 6,7 Super AMOLED 120 Hz 50+12+5 MP-awesome graphite",samsung,Unknown,4058.0,Dhs,5799.0,30%,,,https://www.jumia.ma/samsung-smartphone-galaxy-a56-5g-stockage-256gb-ram-8-gb-67-super-amoled-120-hz-50125-mp-awesome-graphite-67074413.html,jumia_ma,2026-04-24T14:51:10.375601
"Samsung Galaxy A26 5G  6.7"" (8GB RAM + 256GB ROM) - 50 Mpx +Noir-Chargeur Rapide 25W Inclus",samsung,Unknown,2780.0,Dhs,3590.0,23%,4.8,4,https://www.jumia.ma/samsung-galaxy-a26-5g-6.7-8gb-ram-256gb-rom-50-mpx-noir-chargeur-rapide-25w-inclus-67057776.html,jumia_ma,2026-04-24T14:51:10.376119
Samsung Galaxy S26 Ultra – 12GB RAM / 512GB - Noir - Neuf,samsung,Unknown,14875.0,Dhs,16699.0,11%,,,https://www.jumia.ma/samsung-galaxy-s26-ultra-12gb-ram-512gb-noir-neuf-67682568.html,jumia_ma,2026-04-24T14:51:10.376622
Samsung Galaxy A36 5G - 6.7'' - (8GB - 256 GB)  -50MP+12MP+5MP+/32MP -Awesome Lime+ Adapteur Rapide 25W Inclus,samsung,Unknown,3590.0,Dhs,4590.0,22%,5,4,https://www.jumia.ma/samsung-galaxy-a36-5g-6.7-8gb-256-gb-50mp12mp5mp32mp-awesome-lime-adapteur-rapide-25w-inclus-66902214.html,jumia_ma,2026-04-24T14:51:10.377140
"Samsung Galaxy A05 - 6.7"" - 4GB + 128GB - Vert clair",samsung,A05,1069.0,Dhs,1429.0,25%,4.3,72,https://www.jumia.ma/samsung-galaxy-a05-6.7-4gb-128gb-vert-clair-64473020.html,jumia_ma,2026-04-24T14:51:10.377731
"Samsung Galaxy A07 – 6.7"" – 64 Go – 4 Go RAM – Helio G99 – 5000 mAh/25W – 50MP – Noir",samsung,A07,1099.0,Dhs,1399.0,21%,,,https://www.jumia.ma/samsung-galaxy-a07-6.7-64-go-4-go-ram-helio-g99-5000-mah25w-50mp-noir-67208460.html,jumia_ma,2026-04-24T14:51:10.378230
"Samsung Galaxy A17 6.7"" 4G (8GB RAM + 256 GB ROM) - 50 Mpx + Adapteur - BLEU",samsung,Unknown,2290.0,Dhs,2590.0,12%,,,https://www.jumia.ma/samsung-galaxy-a17-6.7-4g-8gb-ram-256-gb-rom-50-mpx-adapteur-bleu-67410376.html,jumia_ma,2026-04-24T14:51:10.378768
"Samsung A16 6.7"" (128GB - 4GB) Amoled 90Hz - Helio G99 - 5000mAh/25W -Gray",samsung,Unknown,1449.0,Dhs,1999.0,28%,4.4,5,https://www.jumia.ma/samsung-a16-6.7-128gb-4gb-amoled-90hz-helio-g99-5000mah25w-gray-66571203.html,jumia_ma,2026-04-24T14:51:10.379313
"Samsung A06 – 6.7"" – 64 Go – 4 Go RAM – Helio G85 – 5000 mAh/25W – 50MP + Adaptateur – Black",samsung,A06,1049.0,Dhs,1399.0,25%,4,5,https://www.jumia.ma/samsung-a06-6.7-64-go-4-go-ram-helio-g85-5000-mah25w-50mp-adaptateur-black-65797927.html,jumia_ma,2026-04-24T14:51:10.379896
"Samsung A16 6.7"" (128 Go - 4 Go) Amoled 90Hz - Helio G99 - 5000mAh/25W - Noir",samsung,Unknown,1449.0,Dhs,1899.0,24%,5,1,https://www.jumia.ma/samsung-a16-6.7-128-go-4-go-amoled-90hz-helio-g99-5000mah25w-noir-67305179.html,jumia_ma,2026-04-24T14:51:10.380483
"Samsung Galaxy A06 6.7"" 4G LTE (4GB RAM + 128 GB ROM) capteur d’empreinte  - 50 Mpx - NOIR",samsung,A06,1290.0,Dhs,1390.0,7%,,,https://www.jumia.ma/samsung-galaxy-a06-6.7-4g-lte-4gb-ram-128-gb-rom-capteur-dempreinte-50-mpx-noir-66307905.html,jumia_ma,2026-04-24T14:51:10.380977
"Samsung Galaxy A07 – 6.7"" – 128 Go – 4 Go RAM – Helio G99 – 5000 mAh/25W – 50MP – Vert",samsung,A07,1299.0,Dhs,1399.0,7%,,,https://www.jumia.ma/samsung-galaxy-a07-6.7-128-go-4-go-ram-helio-g99-5000-mah25w-50mp-vert-67417165.html,jumia_ma,2026-04-24T14:51:10.381456
"Apple iPhone 17 Pro Max 256 Go 6,9"" 12 Go RAM Puce A19 Pro Orange Cosmique iOS",apple,Unknown,15775.0,Dhs,22999.0,31%,,,https://www.jumia.ma/apple-iphone-17-pro-max-256-go-69-12-go-ram-puce-a19-pro-orange-cosmique-ios-67234002.html,jumia_ma,2026-04-24T14:51:14.576139
"Apple iPhone 17 Pro Max 256 Go 6,9"" 12 Go RAM Puce A19 Pro Bleu Intense iOS",apple,Unknown,15775.0,Dhs,22999.0,31%,,,https://www.jumia.ma/apple-iphone-17-pro-max-256-go-69-12-go-ram-puce-a19-pro-bleu-intense-ios-67234003.html,jumia_ma,2026-04-24T14:51:14.577127
"Apple iPhone 17 Pro Max 256 Go 6,9"" 12 Go RAM Puce A19 Pro Argent iOS",apple,Unknown,15775.0,Dhs,22999.0,31%,,,https://www.jumia.ma/apple-iphone-17-pro-max-256-go-69-12-go-ram-puce-a19-pro-argent-ios-67234004.html,jumia_ma,2026-04-24T14:51:14.578092
Apple iPhone 13 Pro - 256GB - Bleu Alpin - 6.1-inch - Remis à neuf,apple,Iphone 13 Pro,5800.0,Dhs,6899.0,16%,,,https://www.jumia.ma/apple-iphone-13-pro-256gb-bleu-alpin-6.1-inch-remis-a-neuf-67569553.html,jumia_ma,2026-04-24T14:51:14.578772
Apple iPhone 17 Normal 256 GB 6.3-inch Noir Neuf,apple,Unknown,10249.0,Dhs,11899.0,14%,,,https://www.jumia.ma/apple-iphone-17-normal-256-gb-6.3-inch-noir-neuf-67496236.html,jumia_ma,2026-04-24T14:51:14.579513
"Apple iPhone 15 – 6,1"" – 128 Go – 6 Go RAM – Bleu",apple,Iphone 15,7975.0,Dhs,13000.0,39%,4,3,https://www.jumia.ma/iphone-15-128gb-bleu-61-blue-dynamic-island-a16-bionic-ios-48-mpx-6gb-ram-siri-apple-mpg1455789.html,jumia_ma,2026-04-24T14:51:14.580458
Apple iPhone 17 Pro Max / 256 Go / Argent / Smartphone 5G-LTE IP68 Dual SIM - A19 Pro Hexa-Core - Écran Super Retina XDR OLED 6.9 pouces 1320 x 2868 - NFC/Bluetooth 6 - iOS 26 Neuf,apple,Unknown,15800.0,Dhs,18899.0,16%,,,https://www.jumia.ma/apple-iphone-17-pro-max-256-go-argent-smartphone-5g-lte-ip68-dual-sim-a19-pro-hexa-core-ecran-super-retina-xdr-oled-6.9-pouces-1320-x-2868-nfcbluetooth-6-ios-26-neuf-67400773.html,jumia_ma,2026-04-24T14:51:14.581440
Apple iPhone 17 Pro Max / 512GB / Orange Cosmique / Smartphone 5G-LTE IP68 Dual SIM - A19 Pro Hexa-Core - Écran Super Retina XDR OLED 6.9-inch 1320 x 2868 - NFC/Bluetooth 6 - iOS 26 Neuf,apple,Unknown,19275.0,Dhs,21499.0,10%,,,https://www.jumia.ma/apple-iphone-17-pro-max-512gb-orange-cosmique-smartphone-5g-lte-ip68-dual-sim-a19-pro-hexa-core-ecran-super-retina-xdr-oled-6.9-inch-1320-x-2868-nfcbluetooth-6-ios-26-neuf-67401713.html,jumia_ma,2026-04-24T14:51:14.582286
"Apple iPhone 17 Pro Max 512 Go 6,9"" 12 Go RAM Puce A19 Pro Orange Cosmique iOS",apple,Unknown,19175.0,Dhs,25499.0,25%,,,https://www.jumia.ma/apple-iphone-17-pro-max-512-go-69-12-go-ram-puce-a19-pro-orange-cosmique-ios-67237739.html,jumia_ma,2026-04-24T14:51:14.583032
"Apple iPhone 15 – 6,1"" – 128 Go – 6 Go RAM – Pink",apple,Iphone 15,7775.0,Dhs,13000.0,40%,1,1,https://www.jumia.ma/apple-iphone-15-61-128-go-6-go-ram-pink-64037234.html,jumia_ma,2026-04-24T14:51:14.584817
"Apple iPhone 15 Pro Max 512 Go - Titanium Naturel - 8 Go RAM Ecran XDR OLED 6.7"" - New",apple,Iphone 15 Pro Max,11399.0,Dhs,19500.0,42%,,,https://www.jumia.ma/apple-iphone-15-pro-max-512-go-titanium-naturel-8-go-ram-ecran-xdr-oled-6.7-new-64686323.html,jumia_ma,2026-04-24T14:51:14.585979
"Apple iPhone 16 – 6,1"" – 128 Go – 8 Go RAM – Rose",apple,Iphone 16,9175.0,Dhs,11999.0,24%,4,1,https://www.jumia.ma/apple-iphone-16-61-128-go-8-go-ram-rose-65767715.html,jumia_ma,2026-04-24T14:51:14.586914
Apple iPhone 17 Pro Max / 256GB / Orange Cosmique / Smartphone 5G-LTE IP68 Dual SIM - A19 Pro Hexa-Core - Écran Super Retina XDR OLED 6.9-inch 1320 x 2868 - NFC/Bluetooth 6 - iOS 26 Neuf,apple,Unknown,15800.0,Dhs,18899.0,16%,,,https://www.jumia.ma/apple-iphone-17-pro-max-256gb-orange-cosmique-smartphone-5g-lte-ip68-dual-sim-a19-pro-hexa-core-ecran-super-retina-xdr-oled-6.9-inch-1320-x-2868-nfcbluetooth-6-ios-26-neuf-67400683.html,jumia_ma,2026-04-24T14:51:14.587755
"Apple iPhone 17 Pro 256 Go 6,3"" 12 Go RAM Puce A19 Pro Orange Cosmique iOS",apple,Unknown,14675.0,Dhs,19999.0,27%,,,https://www.jumia.ma/apple-iphone-17-pro-256-go-63-12-go-ram-puce-a19-pro-orange-cosmique-ios-67234005.html,jumia_ma,2026-04-24T14:51:14.588479
Apple iPhone 16e 128 Go Noir 8 Go RAM 48 Mpx 6.1 Puce A18 iOS Bouton Action 5G,apple,Iphone 16,6475.0,Dhs,8999.0,28%,5,2,https://www.jumia.ma/apple-iphone-16e-128-go-noir-8-go-ram-48-mpx-6.1-puce-a18-ios-bouton-action-5g-66560995.html,jumia_ma,2026-04-24T14:51:14.589660
"Apple iPhone 17 Pro Max 512 Go 6,9"" 12 Go RAM Puce A19 Pro Argent iOS",apple,Unknown,19175.0,Dhs,25499.0,25%,,,https://www.jumia.ma/apple-iphone-17-pro-max-512-go-69-12-go-ram-puce-a19-pro-argent-ios-67246854.html,jumia_ma,2026-04-24T14:51:14.590754
Apple iPhone 17 Pro 512GB - Orange Cosmique - Smartphone 5G-LTE IP68 - A19 Pro Hexa-Core - Écran Super Retina XDR OLED 6.3 pouces 1206 x 2622 - NFC/Bluetooth 6 - iOS 26 Neuf,apple,Unknown,16549.0,Dhs,18899.0,12%,,,https://www.jumia.ma/apple-iphone-17-pro-512gb-orange-cosmique-smartphone-5g-lte-ip68-a19-pro-hexa-core-ecran-super-retina-xdr-oled-6.3-pouces-1206-x-2622-nfcbluetooth-6-ios-26-neuf-67405499.html,jumia_ma,2026-04-24T14:51:14.591898
"Apple iPhone 16 – 6,1"" – 128 Go – 8 Go RAM – Outremer",apple,Iphone 16,8975.0,Dhs,11999.0,25%,,,https://www.jumia.ma/apple-iphone-16-61-128-go-8-go-ram-outremer-65767708.html,jumia_ma,2026-04-24T14:51:14.593603
"Apple iPhone 13 – 6,1"" – 128 Go – 4 Go RAM – Lumière Stellaire",apple,Iphone 13,6475.0,Dhs,9999.0,35%,5,3,https://www.jumia.ma/iphone-13-128gb-lumiere-stellaire-61-starlight-5g-a15-4gb-ram-neuf-apple-mpg1408696.html,jumia_ma,2026-04-24T14:51:14.594824
Apple iPhone 15 Pro Max - 6.7-inch - 1TB - Titane Bleu -  Reconditionné,apple,Iphone 15 Pro Max,9999.0,Dhs,11699.0,15%,,,https://www.jumia.ma/apple-iphone-15-pro-max-6.7-inch-1tb-titane-bleu-reconditionne-67545028.html,jumia_ma,2026-04-24T14:51:14.596167
"Apple iPhone 14 normal 128GB - 6,1-inch - Mauve (Purple) Bionic A15 -  Reconditionné",apple,A15,4800.0,Dhs,6799.0,29%,,,https://www.jumia.ma/apple-iphone-14-normal-128gb-61-inch-mauve-purple-bionic-a15-reconditionne-67705661.html,jumia_ma,2026-04-24T14:51:14.600353
"Apple iPhone 17 Pro 256 Go 6,3"" 12 Go RAM Puce A19 Pro Bleu Intense iOS",apple,Unknown,14675.0,Dhs,19999.0,27%,,,https://www.jumia.ma/apple-iphone-17-pro-256-go-63-12-go-ram-puce-a19-pro-bleu-intense-ios-67234006.html,jumia_ma,2026-04-24T14:51:14.603881
Apple iPhone 17 Pro 256GB - Orange Cosmique - Smartphone 5G-LTE IP68 - A19 Pro Hexa-Core - Écran Super Retina XDR OLED 6.3 pouces 1206 x 2622 - NFC/Bluetooth 6 - iOS 26 Neuf,apple,Unknown,15200.0,Dhs,16999.0,11%,5,1,https://www.jumia.ma/apple-iphone-17-pro-256gb-orange-cosmique-smartphone-5g-lte-ip68-a19-pro-hexa-core-ecran-super-retina-xdr-oled-6.3-pouces-1206-x-2622-nfcbluetooth-6-ios-26-neuf-67400572.html,jumia_ma,2026-04-24T14:51:14.605350
"Apple iPhone 15 – 6,1"" – 128 Go – 6 Go RAM – Noir",apple,Iphone 15,7975.0,Dhs,13000.0,39%,5,11,https://www.jumia.ma/iphone-15-128gb-noir-61-black-dynamic-island-a16-bionic-ios-48-mpx-6gb-ram-apple-mpg1455788.html,jumia_ma,2026-04-24T14:51:14.606704
"Apple iPhone 16 Pro Max - 6.9"" - 8GB RAM + 256GB - Titane Naturel",apple,Iphone 16 Pro Max,14100.0,Dhs,18999.0,26%,,,https://www.jumia.ma/apple-iphone-16-pro-max-6.9-8gb-ram-256gb-titane-naturel-65971265.html,jumia_ma,2026-04-24T14:51:14.607894
Apple iPhone 17 Pro Max / 512GB / Bleu Intense / Smartphone 5G-LTE IP68 Dual SIM - A19 Pro Hexa-Core - Écran Super Retina XDR OLED 6.9-inch 1320 x 2868 - NFC/Bluetooth 6 - iOS 26 Neuf,apple,Unknown,19275.0,Dhs,21499.0,10%,,,https://www.jumia.ma/apple-iphone-17-pro-max-512gb-bleu-intense-smartphone-5g-lte-ip68-dual-sim-a19-pro-hexa-core-ecran-super-retina-xdr-oled-6.9-inch-1320-x-2868-nfcbluetooth-6-ios-26-neuf-67401731.html,jumia_ma,2026-04-24T14:51:14.609062
"Apple iPhone 16 – 6,1"" – 128 Go – 8 Go RAM – Noir",apple,Iphone 16,8575.0,Dhs,11999.0,29%,5,3,https://www.jumia.ma/apple-iphone-16-61-128-go-8-go-ram-noir-65767716.html,jumia_ma,2026-04-24T14:51:14.610418
"Apple iPhone XR, 6.1"", 64Go + 3Gb Stockage - Blanc -  Reconditionné",apple,Unknown,3699.0,Dhs,4299.0,14%,,,https://www.jumia.ma/apple-iphone-xr-6.1-64go-3gb-stockage-blanc-reconditionne-61371423.html,jumia_ma,2026-04-24T14:51:14.612120
"Apple iPhone 14 – 6.1"" – 128 Go – 6 Go RAM - Minuit – Bionic A15",apple,A15,6999.0,Dhs,13199.0,47%,5,1,https://www.jumia.ma/iphone-14-128gb-minuit-61-midnight-a15-ios-mode-action-sos-6gb-ram-garantie-apple-mpg1408693.html,jumia_ma,2026-04-24T14:51:14.615513
"Apple iPhone 15 Pro Max 256 Go - Titane Black - Ecran OLED 6.7"" inch - 8 Go RAM - New",apple,Iphone 15 Pro Max,10399.0,Dhs,11299.0,8%,,,https://www.jumia.ma/apple-iphone-15-pro-max-256-go-titane-black-ecran-oled-6.7-inch-8-go-ram-new-64559293.html,jumia_ma,2026-04-24T14:51:14.616379
Apple iPhone 16 Pro Max 8GB + 256GB - Noir Titane -  Reconditionné,apple,Iphone 16 Pro Max,10800.0,Dhs,13899.0,22%,,,https://www.jumia.ma/apple-iphone-16-pro-max-8gb-256gb-noir-titane-reconditionne-67501009.html,jumia_ma,2026-04-24T14:51:14.620734
