name,brand,model,price,currency,old_price,discount,rating,reviews,url,source_site,scraped_at
"Samsung A26 5G – Smartphone 5G – 8 Go RAM + 256 Go ROM – Écran 6.5"" FHD+ 120Hz – Noir – Double SIM+ les écouteurs sans fils ,l'incassable ,chargeur gratuits",samsung,Unknown,3399.0,Dhs,,,,,https://www.jumia.ma/samsung-a26-5g-smartphone-5g-8-go-ram-256-go-rom-ecran-6.5-fhd-120hz-noir-double-sim-les-ecouteurs-sans-fils-lincassable-chargeur-gratuits-67206533.html,jumia_ma,2026-04-24T14:51:32.296293
Samsung Galaxy S23 Plus 8Go Ram 256 Go Rom - Lavender,samsung,S23,9799.0,Dhs,10999.0,11%,,,https://www.jumia.ma/samsung-galaxy-s23-plus-8go-ram-256-go-rom-lavender-64721415.html,jumia_ma,2026-04-24T14:51:32.297014
"Samsung Galaxy A56 5G - 6.7"" (256 Go - 8 Go) Amoled 120 Hz - 5000mAh + Adaptateur 25W - Awesome Graphite",samsung,Unknown,5999.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a56-5g-6.7-256-go-8-go-amoled-120-hz-5000mah-adaptateur-25w-awesome-graphite-67502743.html,jumia_ma,2026-04-24T14:51:32.297612
Samsung Galaxy S24 - Noir - 8 GB RAM - 256 GB - 6.2-inch -  Reconditionné,samsung,S24,5250.0,Dhs,8499.0,38%,,,https://www.jumia.ma/samsung-galaxy-s24-noir-8-gb-ram-256-gb-6.2-inch-reconditionne-67639553.html,jumia_ma,2026-04-24T14:51:32.298415
"Samsung Galaxy S26 Ultra – 6,9"" – 12GB RAM + 512 GB ROM – White",samsung,Unknown,14099.0,Dhs,15990.0,12%,,,https://www.jumia.ma/samsung-galaxy-s26-ultra-69-12gb-ram-512-gb-rom-white-67758535.html,jumia_ma,2026-04-24T14:51:32.299195
"Samsung Galaxy A16 – 6.7"" – 4 Go RAM + 128 Go ROM – 50 MP – 4G LTE – Noir",samsung,Unknown,1550.0,Dhs,1990.0,22%,3.3,3,https://www.jumia.ma/samsung-galaxy-a16-6.7-4-go-ram-128-go-rom-50-mp-4g-lte-noir-65966958.html,jumia_ma,2026-04-24T14:51:32.299964
"Samsung Galaxy A26 5G  6.7"" (6GB RAM + 128GB ROM) - 50 Mpx +Vert -Chargeur Rapide 25W Inclus",samsung,Unknown,2990.0,Dhs,3490.0,14%,,,https://www.jumia.ma/samsung-galaxy-a26-5g-6.7-6gb-ram-128gb-rom-50-mpx-vert-chargeur-rapide-25w-inclus-66901725.html,jumia_ma,2026-04-24T14:51:32.300556
"Samsung Galaxy S24fe 5G - 6.7"" (256 Go - 8 Go) Amoled 120 Hz/12M - 4700mAh/25W + Adaptateur 25W - Gray",samsung,S24,6999.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-s24fe-5g-6.7-256-go-8-go-amoled-120-hz12m-4700mah25w-adaptateur-25w-gray-67425326.html,jumia_ma,2026-04-24T14:51:32.301042
Samsung Galaxy S26 Ultra – 12 GB RAM / 256 GB - Noir - Neuf,samsung,Unknown,13950.0,Dhs,15895.0,12%,,,https://www.jumia.ma/samsung-galaxy-s26-ultra-12-gb-ram-256-gb-noir-neuf-67682577.html,jumia_ma,2026-04-24T14:51:32.301811
"Samsung Galaxy A16 6.7"" 4G LTE (4GB RAM + 128GB ROM) - 50 Mpx + Adapter - VERT",samsung,Unknown,1650.0,Dhs,1890.0,13%,5,1,https://www.jumia.ma/samsung-galaxy-a16-6.7-4g-lte-4gb-ram-128gb-rom-50-mpx-adapter-vert-66419576.html,jumia_ma,2026-04-24T14:51:32.303027
"Samsung Galaxy A07 – Smartphone 4G – 4 Go RAM + 128 Go ROM – Écran 6.7"" HD+ – Batterie 5000 mAh – Double SIM – Noir + incassable + les écouteurs sans fils gratuits",samsung,A07,1879.0,Dhs,,,,,https://www.jumia.ma/galaxy-a07-smartphone-4g-4-go-ram-128-go-rom-ecran-6.7-hd-batterie-5000-mah-double-sim-noir-incassable-les-ecouteurs-sans-fils-gratuits-samsung-mpg1546787.html,jumia_ma,2026-04-24T14:51:32.304357
Samsung Galaxy S23 Ultra 12 Go Ram + 256 Go Rom - Cream,samsung,S23 Ultra,11119.0,Dhs,12649.0,12%,,,https://www.jumia.ma/samsung-galaxy-s23-ultra-12-go-ram-256-go-rom-cream-64723543.html,jumia_ma,2026-04-24T14:51:32.304965
"Samsung Galaxy A05 – Smartphone 4G – 4 Go RAM + 128 Go ROM – Écran 6,7"" HD+ – Black – Double SIM",samsung,A05,1200.0,Dhs,,,,,https://www.jumia.ma/galaxy-a05-smartphone-4g-4-go-ram-128-go-rom-ecran-67-hd-black-double-sim-samsung-mpg1540196.html,jumia_ma,2026-04-24T14:51:32.305484
Samsung Galaxy A56 5G 8 Go RAM 256 Go ROM Awesome Gravity,samsung,Unknown,5900.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a56-5g-8-go-ram-256-go-rom-awesome-gravity-67185899.html,jumia_ma,2026-04-24T14:51:32.306014
"Samsung Galaxy A17 – Smartphone 4G – 4 Go RAM + 128 Go ROM – Écran Super AMOLED 6,5"" – Batterie 5000 mAh – Double SIM+ incassable + les écouteurs sans fils gratuits",samsung,Unknown,2369.0,Dhs,,,1,1,https://www.jumia.ma/samsung-galaxy-a17-smartphone-4g-4-go-ram-128-go-rom-ecran-super-amoled-65-batterie-5000-mah-double-sim-incassable-les-ecouteurs-sans-fils-gratuits-67284753.html,jumia_ma,2026-04-24T14:51:32.306664
Samsung GALAXY A06 5G Noir 4/64Go,samsung,A06,1149.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a06-5g-noir-464go-67682196.html,jumia_ma,2026-04-24T14:51:32.307131
"Samsung Galaxy A35 - 6.6"" - 8GB RAM + 256GB ROM - Violet",samsung,A35,5900.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a35-6.6-8gb-ram-256gb-rom-violet-65761563.html,jumia_ma,2026-04-24T14:51:32.307583
"Samsung Galaxy A36 5G – 8 Go RAM, 256 Go ROM – Écran 6.5"" FHD+ – Awesome Black – Double SIM+ Incassable + les écouteurs sans fils + chargeur gratuits",samsung,Unknown,3899.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a36-5g-8-go-ram-256-go-rom-ecran-6.5-fhd-awesome-black-double-sim-incassable-les-ecouteurs-sans-fils-chargeur-gratuits-67329575.html,jumia_ma,2026-04-24T14:51:32.308136
"Samsung Z FLIP 6 - 6.7"" - 12 GB + 512 GB + Free Flipsuit case + Single wireless charger + Powerbank - Yellow",samsung,Z Flip 6,15990.0,Dhs,,,,,https://www.jumia.ma/samsung-z-flip-6-6.7-12-gb-512-gb-free-flipsuit-case-single-wireless-charger-powerbank-yellow-65584086.html,jumia_ma,2026-04-24T14:51:32.308584
Samsung S24 Galaxy 12GB+ 512 GB Dual Sim - Cobalt Violet (SM-S926BZVCMWD),samsung,S24,18581.0,Dhs,,,,,https://www.jumia.ma/samsung-s24-galaxy-12gb-512-gb-dual-sim-cobalt-violet-sm-s926bzvcmwd-65150876.html,jumia_ma,2026-04-24T14:51:32.309022
"Samsung Galaxy M33 – 6.6"" – 5G – 6 Go RAM + 128 Go ROM – Dual Sim – 50 MP – Bleu",samsung,Unknown,2590.0,Dhs,,,5,2,https://www.jumia.ma/samsung-galaxy-m33-6.6-5g-6-go-ram-128-go-rom-dual-sim-50-mp-bleu-58594698.html,jumia_ma,2026-04-24T14:51:32.309505
"Samsung Galaxy A04s - 6.5""- 128 Go - 4 Go RAM",samsung,Unknown,1350.0,Dhs,1999.0,32%,,,https://www.jumia.ma/samsung-galaxy-a04s-6.5-128-go-4-go-ram-67194718.html,jumia_ma,2026-04-24T14:51:32.310070
Samsung Galaxy A56 5G - 6.7''-(8GB - 256GB)-50MP+12MP+5MP+/32MP- Noir + Chargeur 25 W,samsung,Unknown,4590.0,Dhs,5590.0,18%,5,1,https://www.jumia.ma/samsung-galaxy-a56-5g-6.7-8gb-256gb-50mp12mp5mp32mp-noir-chargeur-25-w-66901602.html,jumia_ma,2026-04-24T14:51:32.310624
"Samsung Galaxy A56 - 6.7"" – 8GB + 256GB – Awesome Graphite",samsung,Unknown,5749.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a56-6.7-8gb-256gb-awesome-graphite-66392391.html,jumia_ma,2026-04-24T14:51:32.311059
"Samsung Z FLIP 6 - 6.7"" - 12 GB + 256 GB + Free Flipsuit case + Single wireless charger + Powerbank - Silver Shadow",samsung,Z Flip 6,14490.0,Dhs,,,,,https://www.jumia.ma/samsung-z-flip-6-6.7-12-gb-256-gb-free-flipsuit-case-single-wireless-charger-powerbank-silver-shadow-65386844.html,jumia_ma,2026-04-24T14:51:32.311469
"Samsung Galaxy A56 - 6.7"" – 8GB + 128GB – Awesome Graphite",samsung,Unknown,5490.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a56-6.7-8gb-128gb-awesome-graphite-66392389.html,jumia_ma,2026-04-24T14:51:32.311959
"Samsung Galaxy A06 – 6,7"" HD+ – 6 Go RAM – 128 Go ROM – Double SIM – Batterie Longue Durée – Noir Élégant+ chargeur cadeau",samsung,A06,1500.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a06-67-hd-6-go-ram-128-go-rom-double-sim-batterie-longue-duree-noir-elegant-chargeur-cadeau-67200290.html,jumia_ma,2026-04-24T14:51:32.312389
"Samsung Galaxy A36 - 6.7"" – 8GB + 256GB – Awesome Black",samsung,Unknown,4990.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a36-6.7-8gb-256gb-awesome-black-67732962.html,jumia_ma,2026-04-24T14:51:32.312805
"Samsung A26 5G - Smartphone 5G - 8Go RAM, 256Go ROM - Écran 6.5"" FHD+ 120Hz - Noir - Double SIM+ Adaptateur gratuit",samsung,Unknown,3049.0,Dhs,,,,,https://www.jumia.ma/samsung-a26-5g-smartphone-5g-8go-ram-256go-rom-ecran-6.5-fhd-120hz-noir-double-sim-adaptateur-gratuit-67407992.html,jumia_ma,2026-04-24T14:51:32.313218
"Samsung Galaxy A07 – Smartphone 4G – 4 Go RAM + 128 Go ROM – Écran 6.7"" HD+ – Batterie 5000 mAh – Double SIM – Noir+ adaptateur + les écouteurs sans fils + incassable gratuits",samsung,A07,2889.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a07-smartphone-4g-4-go-ram-128-go-rom-ecran-6.7-hd-batterie-5000-mah-double-sim-noir-adaptateur-les-ecouteurs-sans-fils-incassable-gratuits-67407964.html,jumia_ma,2026-04-24T14:51:32.313624
"Samsung A06 – 6.7"" – 128 Go – 6 Go RAM – Helio G85 – 5000 mAh/25W – 50MP – Blue",samsung,A06,1312.0,Dhs,1499.0,12%,,,https://www.jumia.ma/samsung-a06-6.7-128-go-6-go-ram-helio-g85-5000-mah25w-50mp-blue-67598956.html,jumia_ma,2026-04-24T14:51:32.314198
Samsung Galaxy S24 FE - Graphite - 8 Go / 128 Go - Reconditionné,samsung,S24,3699.0,Dhs,4999.0,26%,,,https://www.jumia.ma/samsung-galaxy-s24-fe-graphite-8-go-128-go-reconditionne-67763202.html,jumia_ma,2026-04-24T14:51:32.314692
"Samsung Galaxy A06 – 6,7"" HD+ – 6 Go RAM – 128 Go ROM – Double SIM – Batterie Longue Durée – Noir Élégant + chargeur, les écouteurs, incassable gratuit",samsung,A06,1550.0,Dhs,,,5,1,https://www.jumia.ma/samsung-galaxy-a06-67-hd-6-go-ram-128-go-rom-double-sim-batterie-longue-duree-noir-elegant-chargeur-les-ecouteurs-incassable-gratuit-67200294.html,jumia_ma,2026-04-24T14:51:32.315223
"Samsung Galaxy A05s – Smartphone 4G – 4 Go RAM + 128 Go ROM – Écran 6,7"" FHD+ – Batterie 5000 mAh – Double SIM – Noir",samsung,A05,1610.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a05s-smartphone-4g-4-go-ram-128-go-rom-ecran-67-fhd-batterie-5000-mah-double-sim-noir-67334945.html,jumia_ma,2026-04-24T14:51:32.315630
"Samsung Galaxy A16 6.7"" 4G LTE (4GB RAM + 128GB ROM) - 50 Mpx -  VERT",samsung,Unknown,1550.0,Dhs,1790.0,13%,,,https://www.jumia.ma/samsung-galaxy-a16-6.7-4g-lte-4gb-ram-128gb-rom-50-mpx-vert-66419582.html,jumia_ma,2026-04-24T14:51:32.316199
"Samsung Galaxy A17 – Smartphone 4G – 4 Go RAM + 128 Go ROM – Écran Super AMOLED 6,5"" – Batterie 5000 mAh – Double SIM + Incassable + Écouteurs sans fils + Chargeur cadeaux",samsung,Unknown,2649.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a17-smartphone-4g-4-go-ram-128-go-rom-ecran-super-amoled-65-batterie-5000-mah-double-sim-incassable-ecouteurs-sans-fils-chargeur-cadeaux-67284910.html,jumia_ma,2026-04-24T14:51:34.753192
"Samsung Galaxy A55 - 6,6"" - 8GB RAM + 256GB ROM -  Noir",samsung,A55,5749.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a55-66-8gb-ram-256gb-rom-noir-64936786.html,jumia_ma,2026-04-24T14:51:34.753922
"Samsung Galaxy A36 5G – 8 Go RAM, 256 Go ROM – Écran 6.5"" FHD+ – Awesome Black – Double SIM",samsung,Unknown,3999.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a36-5g-8-go-ram-256-go-rom-ecran-6.5-fhd-awesome-black-double-sim-67187231.html,jumia_ma,2026-04-24T14:51:34.754584
"Samsung Galaxy S23FE - 6.4"" - 8GB + 256GB - Purple",samsung,S23,7249.0,Dhs,,,5,1,https://www.jumia.ma/samsung-galaxy-s23fe-6.4-8gb-256gb-purple-64158926.html,jumia_ma,2026-04-24T14:51:34.755316
Samsung Galaxy A36 5G - 6.7'' - (8GB - 256 GB)  -50MP+12MP+5MP+/32MP -WHITE+ Adapteur Rapide 25W Inclus,samsung,Unknown,3590.0,Dhs,4100.0,12%,,,https://www.jumia.ma/samsung-galaxy-a36-5g-6.7-8gb-256-gb-50mp12mp5mp32mp-white-adapteur-rapide-25w-inclus-67183670.html,jumia_ma,2026-04-24T14:51:34.756020
"Samsung Galaxy A36 - 6.7"" – 8GB + 256GB – Awesome White",samsung,Unknown,4990.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a36-6.7-8gb-256gb-awesome-white-66392313.html,jumia_ma,2026-04-24T14:51:34.756567
"Samsung Galaxy A06 5G – 6.7"" – 64 Go – 4 Go RAM – Helio G85 – 5000 mAh/25W – 50MP + Adapter  – Black",samsung,A06,1219.0,Dhs,1499.0,19%,,,https://www.jumia.ma/samsung-galaxy-a06-5g-6.7-64-go-4-go-ram-helio-g85-5000-mah25w-50mp-adapter-black-67795739.html,jumia_ma,2026-04-24T14:51:34.757231
"Samsung Galaxy A26 5G - 8Go RAM, 256Go ROM - Écran 6.5"" FHD+ 120Hz - Noir - Double SIM",samsung,Unknown,3000.0,Dhs,,,,,https://www.jumia.ma/galaxy-a26-5g-8go-ram-256go-rom-ecran-6.5-fhd-120hz-noir-double-sim-samsung-mpg1547097.html,jumia_ma,2026-04-24T14:51:34.757721
"Samsung Galaxy A07 – Smartphone 4G – 4 Go RAM + 128 Go ROM – Écran 6.7"" HD+ – Batterie 5000 mAh – Double SIM – Noir",samsung,A07,2084.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a07-smartphone-4g-4-go-ram-128-go-rom-ecran-6.7-hd-batterie-5000-mah-double-sim-noir-67309739.html,jumia_ma,2026-04-24T14:51:34.758334
"Samsung Galaxy Z Fold 6 – 7.6"" – 512 Go – Snapdragon 8 – 12 Go RAM – 5G – Rose (SM-F956BLIGMWD)",samsung,Z Fold 6,19152.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-z-fold-6-7.6-512-go-snapdragon-8-12-go-ram-5g-rose-sm-f956bligmwd-65574582.html,jumia_ma,2026-04-24T14:51:34.759045
Samsung Galaxy S25 Ultra - 6.9'' - 256 Go - 12 Go RAM - Titanium Gray,samsung,S25 Ultra,16490.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-s25-ultra-6.9-256-go-12-go-ram-titanium-gray-66067140.html,jumia_ma,2026-04-24T14:51:34.759662
"Samsung Galaxy A26 - 6.7"" – 6GB + 128GB – Peach Pink",samsung,Unknown,3249.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a26-6.7-6gb-128gb-peach-pink-66392435.html,jumia_ma,2026-04-24T14:51:34.760639
"Samsung Galaxy A35 - 6.6"" - 8GB RAM + 256GB ROM - Bleu",samsung,A35,3979.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a35-6.6-8gb-ram-256gb-rom-bleu-65974372.html,jumia_ma,2026-04-24T14:51:34.761327
"Samsung Galaxy A56 5G - 6.7"" (256 Go - 8 Go) Amoled 120 Hz - 5000mAh + Adaptateur 25W - Awesome LightGray",samsung,Unknown,5999.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a56-5g-6.7-256-go-8-go-amoled-120-hz-5000mah-adaptateur-25w-awesome-lightgray-67502746.html,jumia_ma,2026-04-24T14:51:34.761923
"Samsung Galaxy A55 - 6,6"" - 8GB RAM + 256GB ROM -  Jaune",samsung,A55,5749.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a55-66-8gb-ram-256gb-rom-jaune-64936789.html,jumia_ma,2026-04-24T14:51:34.762510
"Samsung Galaxy A04s - 6.5""- 128 Go - 4 Go Ram - Copper",samsung,Unknown,1300.0,Dhs,1798.0,28%,5,1,https://www.jumia.ma/samsung-galaxy-a04s-6.5-128-go-4-go-ram-copper-65549531.html,jumia_ma,2026-04-24T14:51:34.763293
Samsung Galaxy A17  128 Go 4 Go RAM NoiR Smartphone Puissant et Élégan,samsung,Unknown,1883.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a17-128-go-4-go-ram-noir-smartphone-puissant-et-elegan-67540657.html,jumia_ma,2026-04-24T14:51:34.763937
"Samsung Galaxy S25+ - 6.7""- 12+512GB - Mint",samsung,S25+,14490.0,Dhs,,,,,https://www.jumia.ma/galaxy-s25-6.7-12512gb-silver-shadow-samsung-mpg1515600.html,jumia_ma,2026-04-24T14:51:34.764570
"Samsung Galaxy A16 6.7"" 4G LTE (6GB RAM + 128GB ROM) - 50 Mpx + Adapter - GRIS",samsung,Unknown,1979.0,Dhs,2100.0,6%,,,https://www.jumia.ma/samsung-galaxy-a16-6.7-4g-lte-6gb-ram-128gb-rom-50-mpx-adapter-gris-67120056.html,jumia_ma,2026-04-24T14:51:34.765261
Samsung Galaxy A17 4RAM 128 stockage smartphone élégan,samsung,Unknown,1936.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a17-4ram-128-stockage-smartphone-elegan-67540674.html,jumia_ma,2026-04-24T14:51:34.765878
Samsung Galaxy A17  128 G Noir Smartphone Puissant,samsung,Unknown,1989.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a17-128-g-noir-smartphone-puissant-67540700.html,jumia_ma,2026-04-24T14:51:34.766606
"Samsung Galaxy A36 5G – 8 Go RAM, 256 Go ROM – Écran 6.5"" FHD+ – Awesome Black – Double SIM",samsung,Unknown,3799.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a36-5g-8-go-ram-256-go-rom-ecran-6.5-fhd-awesome-black-double-sim-67329567.html,jumia_ma,2026-04-24T14:51:34.768617
"Samsung Galaxy A07 – 64 Go, 4 Go RAM – Grand Écran & Batterie Puissante",samsung,A07,1499.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a07-64-go-4-go-ram-grand-ecran-batterie-puissante-67280763.html,jumia_ma,2026-04-24T14:51:34.769305
"Samsung Galaxy A05s – Smartphone 4G – 4 Go RAM + 128 Go ROM – Écran 6,7"" FHD+ – Batterie 5000 mAh – Double SIM – Noir+ adaptateur cadeau",samsung,A05,1659.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a05s-smartphone-4g-4-go-ram-128-go-rom-ecran-67-fhd-batterie-5000-mah-double-sim-noir-adaptateur-cadeau-67334949.html,jumia_ma,2026-04-24T14:51:34.769879
"Samsung Galaxy A36 - 6.7"" – 8GB + 128GB – Awesome White",samsung,Unknown,3329.0,Dhs,4490.0,26%,,,https://www.jumia.ma/samsung-galaxy-a36-6.7-8gb-128gb-awesome-white-66392312.html,jumia_ma,2026-04-24T14:51:34.770519
"Samsung Galaxy A16 6.7"" 4G LTE (6GB RAM + 128GB ROM) - 50 Mpx + Adapter - noir",samsung,Unknown,1990.0,Dhs,2099.0,5%,,,https://www.jumia.ma/samsung-galaxy-a16-6.7-4g-lte-6gb-ram-128gb-rom-50-mpx-adapter-noir-67120059.html,jumia_ma,2026-04-24T14:51:34.771141
Samsung GALAXY A36 128G 6G RAM 6.5 FHD+,samsung,Unknown,3000.0,Dhs,3700.0,19%,,,https://www.jumia.ma/samsung-galaxy-a36-128g-6g-ram-6.5-fhd-67716193.html,jumia_ma,2026-04-24T14:51:34.771715
"Samsung Galaxy S25+ - 6.7""- 12+256GB - Navy",samsung,S25+,12990.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-s25-6.7-12256gb-navy-66067192.html,jumia_ma,2026-04-24T14:51:34.772367
"Samsung A26 5G - Smartphone 5G - 8Go RAM, 256Go ROM - Écran 6.5"" FHD+ 120Hz - Noir - Double SIM+ le chargeur gratuit",samsung,Unknown,3349.0,Dhs,,,1,1,https://www.jumia.ma/samsung-a26-5g-smartphone-5g-8go-ram-256go-rom-ecran-6.5-fhd-120hz-noir-double-sim-le-chargeur-gratuit-67206575.html,jumia_ma,2026-04-24T14:51:34.773007
Samsung Galaxy S23 Plus 8Go Ram 256 Go Rom - Cream,samsung,S23,9799.0,Dhs,10999.0,11%,,,https://www.jumia.ma/samsung-galaxy-s23-plus-8go-ram-256-go-rom-cream-64721419.html,jumia_ma,2026-04-24T14:51:34.773566
"Samsung Galaxy A03 – 6.5"" – 4 Go RAM – 128 Go ROM – 5000 mAh – 48 MP – Dual Sim – Rouge",samsung,Unknown,1690.0,Dhs,,,4,1,https://www.jumia.ma/galaxy-a03-4g-ram-64g-rom-6.5-5000-mah-48mp-dual-sim-rouge-samsung-mpg1395247.html,jumia_ma,2026-04-24T14:51:34.774222
"Samsung Galaxy S25+ - 6.7""- 12+256GB - Mint",samsung,S25+,12990.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-s25-6.7-12256gb-mint-66067187.html,jumia_ma,2026-04-24T14:51:34.774767
"Samsung Galaxy A07 – Smartphone 4G – 4 Go RAM + 128 Go ROM – Écran 6.7"" HD+ – Batterie 5000 mAh – Double SIM – Noir+ chargeur gratuit",samsung,A07,1849.0,Dhs,,,,,https://www.jumia.ma/samsung-galaxy-a07-smartphone-4g-4-go-ram-128-go-rom-ecran-6.7-hd-batterie-5000-mah-double-sim-noir-chargeur-gratuit-67309743.html,jumia_ma,2026-04-24T14:51:34.775319
